id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_payslip_run_user,hr.payslip.run,model_hr_payslip_run,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_template,hr.contract.advantage.template.user,model_hr_contract_advantage_template,optesis_hr_payroll.group_hr_payroll_user,1,1,1,1






access_hr_payroll_structure_hr_user_manager,hr.payroll.structure.hr.user,model_hr_payroll_structure,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contribution_register_manager,hr.contribution.register,model_hr_contribution_register,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_category_nanager,hr.salary.rule.category,model_hr_salary_rule_category,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_nanager,hr.payslip,model_hr_payslip,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_nanager,hr.payslip.line,model_hr_payslip_line,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_user_nanager,hr.payslip.input.user,model_hr_payslip_input,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_worked_days_officer_nanager,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_user_nanager,hr.payslip.run,model_hr_payslip_run,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_officer_nanager,hr.rule.input.office,model_hr_rule_input,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user_nanager,hr.salary.rule.user,model_hr_salary_rule,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_advantage_template_nanager,hr.contract.advantage.template.user,model_hr_contract_advantage_template,optesis_hr_payroll.group_hr_payroll_manager,1,1,1,1




access_hr_payroll_structure_hr_user_directeur,hr.payroll.structure.hr.user,model_hr_payroll_structure,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_contribution_register_directeur,hr.contribution.register,model_hr_contribution_register,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_salary_rule_category_directeur,hr.salary.rule.category,model_hr_salary_rule_category,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_payslip_directeur,hr.payslip,model_hr_payslip,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_payslip_line_directeur,hr.payslip.line,model_hr_payslip_line,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_payslip_input_user_directeur,hr.payslip.input.user,model_hr_payslip_input,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_payslip_worked_days_officer_directeur,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_payslip_run_user_directeur,hr.payslip.run,model_hr_payslip_run,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1






access_hr_payroll_structure_hr_user_comptable,hr.payroll.structure.hr.user,model_hr_payroll_structure,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_contribution_register_comptable,hr.contribution.register,model_hr_contribution_register,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_salary_rule_category_comptable,hr.salary.rule.category,model_hr_salary_rule_category,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_payslip_comptable,hr.payslip,model_hr_payslip,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_payslip_line_comptable,hr.payslip.line,model_hr_payslip_line,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_payslip_input_user_comptable,hr.payslip.input.user,model_hr_payslip_input,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_payslip_worked_days_officer_comptable,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_payslip_run_user_comptable,hr.payslip.run,model_hr_payslip_run,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_rule_input_officer_comptable,hr.rule.input.office,model_hr_rule_input,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_salary_rule_user_comptable,hr.salary.rule.user,model_hr_salary_rule,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_contract_advantage_template_comptable,hr.contract.advantage.template.user,model_hr_contract_advantage_template,optesis_hr_payroll.group_hr_payroll_res_comptable,1,1,1,1
access_hr_rule_input_officer_directeur,hr.rule.input.office,model_hr_rule_input,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_salary_rule_user_directeur,hr.salary.rule.user,model_hr_salary_rule,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1
access_hr_contract_advantage_template_directeur,hr.contract.advantage.template.user,model_hr_contract_advantage_template,optesis_hr_payroll.group_hr_payroll_directeur_rh,1,1,1,1




access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contract_advantage_template_hr_user,hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees_hr_user,hr.payslip.employees.hr.user,model_hr_payslip_employees,hr.group_hr_user,1,1,1,1
access_payslip_lines_contribution_register_hr_user,payslip.lines.contribution.register.hr.user,model_payslip_lines_contribution_register,hr.group_hr_user,1,1,1,1
